=== Installing paddlepaddle-xpu ===
Collecting paddlepaddle-xpu==2.6.1
  Downloading https://paddle-whl.bj.bcebos.com/paddlex/xpu/paddlepaddle_xpu-2.6.1-cp310-cp310-linux_x86_64.whl (468.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 468.4/468.4 MB 5.5 MB/s eta 0:00:00
Requirement already satisfied: httpx in /usr/local/lib/python3.10/dist-packages (from paddlepaddle-xpu==2.6.1) (0.27.0)
 19800K .......... .......... .......... .......... .......... 21% 82.9M 42s
 19850K .......... .......... .......... .......... .......... 21% 78.2M 41s
 19900K .......... .......... .......... .......... .......... 21% 81.8M 41s
 19950K .......... .......... .......... .......... .......... 21% 85.6M 41s
 20000K .......... .......... .......... .......... .......... 21% 65.1M 41s
 20050K .......... .......... .......... .......... .......... 21% 70.0M 41s
 20100K .......... .......... .......... .......... .......... 21% 89.5M 41s
 20150K .......... .......... .......... .......... .......... 21% 93.7M 41s
 20200K .......... .......... .......... .......... .......... 21% 67.0M 41s
 20250K .......... .......... .......... .......... .......... 21% 89.1M 40s
 20300K .......... .......... .......... .......... .......... 21%  102M 40s
 20350K .......... .......... .......... .......... .......... 21% 83.1M 40s
 20400K .......... .......... .......... .......... .......... 22% 48.2M 40s
 20450K .......... .......... .......... .......... .......... 22% 66.8M 40s
 20500K .......... .......... .......... .......... .......... 22% 63.2M 40s
 20550K .......... .......... .......... .......... .......... 22% 78.3M 40s
 20600K .......... .......... .......... .......... .......... 22% 93.7M 40s
 20650K .......... .......... .......... .......... .......... 22% 61.0M 39s
 20700K .......... .......... .......... .......... .......... 22% 78.5M 39s
 20750K .......... .......... .......... .......... .......... 22% 65.3M 39s
 20800K .......... .......... .......... .......... .......... 22% 94.0M 39s
 20850K .......... .......... .......... .......... .......... 22% 63.4M 39s
 20900K .......... .......... .......... .......... .......... 22% 98.0M 39s
 20950K .......... .......... .......... .......... .......... 22% 74.9M 39s
 21000K .......... .......... .......... .......... .......... 22% 67.5M 39s
 21050K .......... .......... .......... .......... .......... 22% 76.4M 39s
 21100K .......... .......... .......... .......... .......... 22% 56.1K 41s
 21150K .......... .......... .......... .......... .......... 22% 14.3M 41s
 21200K .......... .......... .......... .......... .......... 22% 16.0M 41s
 21250K .......... .......... .......... .......... .......... 22% 17.4M 41s
 21300K .......... .......... .......... .......... .......... 22% 75.5M 41s
 21350K .......... .......... .......... .......... .......... 23% 68.7M 41s
 21400K .......... .......... .......... .......... .......... 23% 39.4M 41s
 21450K .......... .......... .......... .......... .......... 23% 44.1M 41s
 21500K .......... .......... .......... .......... .......... 23%  115M 40s
 21550K .......... .......... .......... .......... .......... 23% 61.0M 40s
 21600K .......... .......... .......... .......... .......... 23% 68.5M 40s
 21650K .......... .......... .......... .......... .......... 23% 52.8M 40s
 21700K .......... .......... .......... .......... .......... 23% 63.4M 40s
 21750K .......... .......... .......... .......... .......... 23% 42.9M 40s
 21800K .......... .......... .......... .......... .......... 23%  104M 40s
 21850K .......... .......... .......... .......... .......... 23% 44.6M 40s
 21900K .......... .......... .......... .......... .......... 23%  105M 40s
 21950K .......... .......... .......... .......... .......... 23% 80.9M 39s
 22000K .......... .......... .......... .......... .......... 23% 67.0M 39s
 22050K .......... .......... .......... .......... .......... 23% 52.6M 39s
 22100K .......... .......... .......... .......... .......... 23% 67.5M 39s
 22150K .......... .......... .......... .......... .......... 23% 66.2M 39s
 22200K .......... .......... .......... .......... .......... 23% 98.5M 39s
 22250K .......... .......... .......... .......... .......... 24% 60.4M 39s
 22300K .......... .......... .......... .......... .......... 24% 79.8M 39s
 22350K .......... .......... .......... .......... .......... 24% 66.7M 39s
 22400K .......... .......... .......... .......... .......... 24% 62.5M 38s
 22450K .......... .......... .......... .......... .......... 24% 74.0M 38s
 22500K .......... .......... .......... .......... .......... 24% 64.8M 38s
 22550K .......... .......... .......... .......... .......... 24% 66.3M 38s
 22600K .......... .......... .......... .......... .......... 24% 96.4M 38s
 22650K .......... .......... .......... .......... .......... 24% 61.4M 38s
 22700K .......... .......... .......... .......... .......... 24% 81.1M 38s
 22750K .......... .......... .......... .......... .......... 24% 64.3M 38s
 22800K .......... .......... .......... .......... .......... 24% 65.0M 38s
 22850K .......... .......... .......... .......... .......... 24% 60.2M 37s
 22900K .......... .......... .......... .......... .......... 24% 61.2M 37s
 22950K .......... .......... .......... .......... .......... 24% 52.7M 37s
 23000K .......... .......... .......... .......... .......... 24% 81.9M 37s
 23050K .......... .......... .......... .......... .......... 24% 67.1M 37s
 23100K .......... .......... .......... .......... .......... 24% 82.7M 37s
 23150K .......... .......... .......... .......... .......... 24% 81.9M 37s
 23200K .......... .......... .......... .......... .......... 25% 91.0M 37s
 23250K .......... .......... .......... .......... .......... 25% 54.1M 37s
 23300K .......... .......... .......... .......... .......... 25%  100M 36s
 23350K .......... .......... .......... .......... .......... 25% 63.9M 36s
 23400K .......... .......... .......... .......... .......... 25% 78.1M 36s
 23450K .......... .......... .......... .......... .......... 25% 90.8M 36s
 23500K .......... .......... .......... .......... .......... 25% 82.3M 36s
 23550K .......... .......... .......... .......... .......... 25% 43.7M 36s
 23600K .......... .......... .......... .......... .......... 25% 99.5M 36s
 23650K .......... .......... .......... .......... .......... 25% 69.6M 36s
 23700K .......... .......... .......... .......... .......... 25% 80.4M 36s
 23750K .......... .......... .......... .......... .......... 25% 54.8M 36s
 23800K .......... .......... .......... .......... .......... 25% 76.6M 35s
 23850K .......... .......... .......... .......... .......... 25% 60.5M 35s
 23900K .......... .......... .......... .......... .......... 25% 75.4M 35s
 23950K .......... .......... .......... .......... .......... 25% 94.6M 35s
 24000K .......... .......... .......... .......... .......... 25% 63.7M 35s
 24050K .......... .......... .......... .......... .......... 25% 57.9M 35s
 24100K .......... .......... .......... .......... .......... 25% 64.4M 35s
 24150K .......... .......... .......... .......... .......... 26% 80.8M 35s
 24200K .......... .......... .......... .......... .......... 26% 54.7M 35s
 24250K .......... .......... .......... .......... .......... 26% 75.5M 35s
 24300K .......... .......... .......... .......... .......... 26% 68.4M 35s
 24350K .......... .......... .......... .......... .......... 26% 65.0M 34s
 24400K .......... .......... .......... .......... .......... 26% 79.6M 34s
 24450K .......... .......... .......... .......... .......... 26% 58.3M 34s
 24500K .......... .......... .......... .......... .......... 26% 68.6M 34s
 24550K .......... .......... .......... .......... .......... 26% 78.3M 34s
 24600K .......... .......... .......... .......... .......... 26% 64.8M 34s
 24650K .......... .......... .......... .......... .......... 26% 60.2M 34s
 24700K .......... .......... .......... .......... .......... 26% 68.1M 34s
 24750K .......... .......... .......... .......... .......... 26% 90.8M 34s
 24800K .......... .......... .......... .......... .......... 26% 49.9M 34s
 24850K .......... .......... .......... .......... .......... 26% 68.1M 34s
 24900K .......... .......... .......... .......... .......... 26% 66.3M 33s
 24950K .......... .......... .......... .......... .......... 26% 89.0M 33s
 25000K .......... .......... .......... .......... .......... 26% 61.9M 33s
 25050K .......... .......... .......... .......... .......... 27% 89.0M 33s
 25100K .......... .......... .......... .......... .......... 27% 65.7M 33s
 25150K .......... .......... .......... .......... .......... 27% 77.2M 33s
 25200K .......... .......... .......... .......... .......... 27% 64.7M 33s
 25250K .......... .......... .......... .......... .......... 27% 54.8M 33s
 25300K .......... .......... .......... .......... .......... 27% 69.6M 33s
 25350K .......... .......... .......... .......... .......... 27% 43.5M 33s
 25400K .......... .......... .......... .......... .......... 27% 77.3M 33s
 25450K .......... .......... .......... .......... .......... 27% 60.1M 32s
 25500K .......... .......... .......... .......... .......... 27% 97.9M 32s
 25550K .......... .......... .......... .......... .......... 27% 62.9M 32s
 25600K .......... .......... .......... .......... .......... 27% 80.1M 32s
 25650K .......... .......... .......... .......... .......... 27% 58.2M 32s
 25700K .......... .......... .......... .......... .......... 27% 80.0M 32s
 25750K .......... .......... .......... .......... .......... 27% 65.6M 32s
 25800K .......... .......... .......... .......... .......... 27% 65.1M 32s
 25850K .......... .......... .......... .......... .......... 27% 49.7M 32s
 25900K .......... .......... .......... .......... .......... 27% 68.8M 32s
 25950K .......... .......... .......... .......... .......... 27% 59.7M 32s
 26000K .......... .......... .......... .......... .......... 28% 74.8M 32s
 26050K .......... .......... .......... .......... .......... 28% 56.9M 31s
 26100K .......... .......... .......... .......... .......... 28% 57.1M 31s
 26150K .......... .......... .......... .......... .......... 28% 81.1M 31s
 26200K .......... .......... .......... .......... .......... 28% 67.8M 31s
 26250K .......... .......... .......... .......... .......... 28% 70.7M 31s
 26300K .......... .......... .......... .......... .......... 28% 71.0M 31s
 26350K .......... .......... .......... .......... .......... 28% 76.0M 31s
 26400K .......... .......... .......... .......... .......... 28%  101M 31s
 26450K .......... .......... .......... .......... .......... 28% 57.4M 31s
 26500K .......... .......... .......... .......... .......... 28% 72.5M 31s
 26550K .......... .......... .......... .......... .......... 28% 75.4M 31s
 26600K .......... .......... .......... .......... .......... 28% 59.6M 31s
 26650K .......... .......... .......... .......... .......... 28% 91.2M 30s
 26700K .......... .......... .......... .......... .......... 28% 65.0M 30s
 26750K .......... .......... .......... .......... .......... 28% 76.7M 30s
 26800K .......... .......... .......... .......... .......... 28% 61.8M 30s
 26850K .......... .......... .......... .......... .......... 28% 75.4M 30s
 26900K .......... .......... .......... .......... .......... 29% 98.9M 30s
 26950K .......... .......... .......... .......... .......... 29% 58.3M 30s
 27000K .......... .......... .......... .......... .......... 29% 85.9M 30s
 27050K .......... .......... .......... .......... .......... 29% 61.3M 30s
 27100K .......... .......... .......... .......... .......... 29%  107M 30s
 27150K .......... .......... .......... .......... .......... 29% 63.6M 30s
 27200K .......... .......... .......... .......... .......... 29% 93.3M 30s
 27250K .......... .......... .......... .......... .......... 29% 54.6M 30s
 27300K .......... .......... .......... .......... .......... 29% 89.3M 29s
 27350K .......... .......... .......... .......... .......... 29% 71.2M 29s
 27400K .......... .......... .......... .......... .......... 29% 72.7M 29s
 27450K .......... .......... .......... .......... .......... 29% 60.5M 29s
 27500K .......... .......... .......... .......... .......... 29% 73.4M 29s
 27550K .......... .......... .......... .......... .......... 29% 53.2M 29s
 27600K .......... .......... .......... .......... .......... 29% 66.5M 29s
 27650K .......... .......... .......... .......... .......... 29% 51.6M 29s
 27700K .......... .......... .......... .......... .......... 29% 71.7M 29s
 27750K .......... .......... .......... .......... .......... 29%  104M 29s
 27800K .......... .......... .......... .......... .......... 29% 66.4M 29s
 27850K .......... .......... .......... .......... .......... 30% 59.9M 29s
 27900K .......... .......... .......... .......... .......... 30% 95.8M 29s
 27950K .......... .......... .......... .......... .......... 30% 62.1M 29s
 28000K .......... .......... .......... .......... .......... 30% 80.8M 28s
 28050K .......... .......... .......... .......... .......... 30% 47.9M 28s
 28100K .......... .......... .......... .......... .......... 30% 78.2M 28s
 28150K .......... .......... .......... .......... .......... 30% 65.4M 28s
 28200K .......... .......... .......... .......... .......... 30% 98.0M 28s
 28250K .......... .......... .......... .......... .......... 30% 59.7M 28s
 28300K .......... .......... .......... .......... .......... 30% 79.7M 28s
 28350K .......... .......... .......... .......... .......... 30% 54.3M 28s
 28400K .......... .......... .......... .......... .......... 30% 63.8M 28s
 28450K .......... .......... .......... .......... .......... 30% 73.0M 28s
 28500K .......... .......... .......... .......... .......... 30% 50.8M 28s
 28550K .......... .......... .......... .......... .......... 30% 92.6M 28s
 28600K .......... .......... .......... .......... .......... 30% 93.1M 28s
 28650K .......... .......... .......... .......... .......... 30% 70.4M 28s
 28700K .......... .......... .......... .......... .......... 30% 68.1M 28s
 28750K .......... .......... .......... .......... .......... 31% 90.7M 27s
 28800K .......... .......... .......... .......... .......... 31% 68.5M 27s
 28850K .......... .......... .......... .......... .......... 31% 60.5M 27s
 28900K .......... .......... .......... .......... .......... 31% 64.8M 27s
 28950K .......... .......... .......... .......... .......... 31%  122M 27s
 29000K .......... .......... .......... .......... .......... 31% 83.2M 27s
 29050K .......... .......... .......... .......... .......... 31% 61.0M 27s
 29100K .......... .......... .......... .......... .......... 31% 80.4M 27s
 29150K .......... .......... .......... .......... .......... 31%  104M 27s
 29200K .......... .......... .......... .......... .......... 31% 61.5M 27s
 29250K .......... .......... .......... .......... .......... 31% 70.1M 27s
 29300K .......... .......... .......... .......... .......... 31% 62.9M 27s
 29350K .......... .......... .......... .......... .......... 31% 94.3M 27s
 29400K .......... .......... .......... .......... .......... 31% 93.6M 27s
 29450K .......... .......... .......... .......... .......... 31% 60.7M 27s
 29500K .......... .......... .......... .......... .......... 31% 87.3M 26s
 29550K .......... .......... .......... .......... .......... 31% 83.8M 26s
 29600K .......... .......... .......... .......... .......... 31% 63.4M 26s
 29650K .......... .......... .......... .......... .......... 31% 55.3M 26s
 29700K .......... .......... .......... .......... .......... 32% 93.3M 26s
 29750K .......... .......... .......... .......... .......... 32% 90.0M 26s
 29800K .......... .......... .......... .......... .......... 32% 63.1M 26s
 29850K .......... .......... .......... .......... .......... 32% 78.8M 26s
 29900K .......... .......... .......... .......... .......... 32% 94.3M 26s
 29950K .......... .......... .......... .......... .......... 32% 68.6M 26s
 30000K .......... .......... .......... .......... .......... 32% 79.2M 26s
 30050K .......... .......... .......... .......... .......... 32% 46.9M 26s
 30100K .......... .......... .......... .......... .......... 32% 68.0M 26s
 30150K .......... .......... .......... .......... .......... 32% 62.4M 26s
 30200K .......... .......... .......... .......... .......... 32% 98.2M 26s
 30250K .......... .......... .......... .......... .......... 32% 72.0M 26s
 30300K .......... .......... .......... .......... .......... 32% 64.0M 25s
 30350K .......... .......... .......... .......... .......... 32%  100M 25s
 30400K .......... .......... .......... .......... .......... 32% 80.2M 25s
 30450K .......... .......... .......... .......... .......... 32% 61.6M 25s
 30500K .......... .......... .......... .......... .......... 32% 61.6M 25s
 30550K .......... .......... .......... .......... .......... 32% 66.6M 25s
 30600K .......... .......... .......... .......... .......... 32% 81.8M 25s
 30650K .......... .......... .......... .......... .......... 33% 91.7M 25s
 30700K .......... .......... .......... .......... .......... 33% 76.8M 25s
 30750K .......... .......... .......... .......... .......... 33% 65.1M 25s
 30800K .......... .......... .......... .......... .......... 33% 99.6M 25s
 30850K .......... .......... .......... .......... .......... 33% 56.3M 25s
 30900K .......... .......... .......... .......... .......... 33% 95.3M 25s
 30950K .......... .......... .......... .......... .......... 33% 78.7M 25s
 31000K .......... .......... .......... .......... .......... 33% 72.6M 25s
 31050K .......... .......... .......... .......... .......... 33% 71.2M 25s
 31100K .......... .......... .......... .......... .......... 33% 92.3M 25s
 31150K .......... .......... .......... .......... .......... 33% 66.4M 24s
 31200K .......... .......... .......... .......... .......... 33% 66.7M 24s
 31250K .......... .......... .......... .......... .......... 33% 45.6M 24s
 31300K .......... .......... .......... .......... .......... 33% 66.7M 24s
 31350K .......... .......... .......... .......... .......... 33% 65.1M 24s
 31400K .......... .......... .......... .......... .......... 33% 65.2M 24s
 31450K .......... .......... .......... .......... .......... 33% 61.2M 24s
 31500K .......... .......... .......... .......... .......... 33% 50.9M 24s
 31550K .......... .......... .......... .......... .......... 34% 67.8M 24s
 31600K .......... .......... .......... .......... .......... 34% 50.3M 24s
 31650K .......... .......... .......... .......... .......... 34% 59.2M 24s
 31700K .......... .......... .......... .......... .......... 34% 59.3M 24s
 31750K .......... .......... .......... .......... .......... 34% 52.6M 24s
 31800K .......... .......... .......... .......... .......... 34% 66.8M 24s
 31850K .......... .......... .......... .......... .......... 34% 60.2M 24s
 31900K .......... .......... .......... .......... .......... 34% 65.1M 24s
 31950K .......... .......... .......... .......... .......... 34% 53.1M 24s
 32000K .......... .......... .......... .......... .......... 34% 65.0M 23s
 32050K .......... .......... .......... .......... .......... 34% 59.5M 23s
 32100K .......... .......... .......... .......... .......... 34% 60.6M 23s
 32150K .......... .......... .......... .......... .......... 34% 65.8M 23s
 32200K .......... .......... .......... .......... .......... 34% 53.9M 23s
 32250K .......... .......... .......... .......... .......... 34% 86.1M 23s
 32300K .......... .......... .......... .......... .......... 34% 80.8M 23s
 32350K .......... .......... .......... .......... .......... 34% 45.0M 23s
 32400K .......... .......... .......... .......... .......... 34% 47.3M 23s
 32450K .......... .......... .......... .......... .......... 34% 54.9M 23s
 32500K .......... .......... .......... .......... .......... 35% 53.2M 23s
 32550K .......... .......... .......... .......... .......... 35% 55.4M 23s
 32600K .......... .......... .......... .......... .......... 35% 49.0M 23s
 32650K .......... .......... .......... .......... .......... 35% 62.6M 23s
 32700K .......... .......... .......... .......... .......... 35% 53.7M 23s
 32750K .......... .......... .......... .......... .......... 35% 68.5M 23s
 32800K .......... .......... .......... .......... .......... 35% 50.8M 23s
 32850K .......... .......... .......... .......... .......... 35% 48.6M 23s
 32900K .......... .......... .......... .......... .......... 35% 51.8M 23s
 32950K .......... .......... .......... .......... .......... 35% 63.8M 22s
 33000K .......... .......... .......... .......... .......... 35% 64.3M 22s
 33050K .......... .......... .......... .......... .......... 35% 60.7M 22s
 33100K .......... .......... .......... .......... .......... 35% 69.1M 22s
 33150K .......... .......... .......... .......... .......... 35% 64.8M 22s
 33200K .......... .......... .......... .......... .......... 35% 66.5M 22s
 33250K .......... .......... .......... .......... .......... 35% 45.7M 22s
 33300K .......... .......... .......... .......... .......... 35% 55.8K 24s
 33350K .......... .......... .......... .......... .......... 35% 15.8M 24s
 33400K .......... .......... .......... .......... .......... 36% 18.4M 24s
 33450K .......... .......... .......... .......... .......... 36% 67.5M 24s
 33500K .......... .......... .......... .......... .......... 36% 32.6M 24s
 33550K .......... .......... .......... .......... .......... 36% 43.7M 23s
 33600K .......... .......... .......... .......... .......... 36% 55.5M 23s
 33650K .......... .......... .......... .......... .......... 36% 45.3M 23s
 33700K .......... .......... .......... .......... .......... 36% 44.7M 23s
 33750K .......... .......... .......... .......... .......... 36% 66.7M 23s
 33800K .......... .......... .......... .......... .......... 36% 50.9M 23s
 33850K .......... .......... .......... .......... .......... 36% 67.4M 23s
 33900K .......... .......... .......... .......... .......... 36% 47.0M 23s
 33950K .......... .......... .......... .......... .......... 36% 70.0M 23s
 34000K .......... .......... .......... .......... .......... 36% 52.4M 23s
 34050K .......... .......... .......... .......... .......... 36% 39.2M 23s
 34100K .......... .......... .......... .......... .......... 36% 63.8M 23s
 34150K .......... .......... .......... .......... .......... 36% 45.4M 23s
 34200K .......... .......... .......... .......... .......... 36% 60.6M 23s
 34250K .......... .......... .......... .......... .......... 36% 41.4M 23s
 34300K .......... .......... .......... .......... .......... 36% 70.6M 23s
 34350K .......... .......... .......... .......... .......... 37% 49.5M 23s
 34400K .......... .......... .......... .......... .......... 37% 71.0M 23s
 34450K .......... .......... .......... .......... .......... 37% 45.2M 23s
 34500K .......... .......... .......... .......... .......... 37% 52.6M 22s
 34550K .......... .......... .......... .......... .......... 37% 65.3M 22s
 34600K .......... .......... .......... .......... .......... 37% 52.2M 22s
 34650K .......... .......... .......... .......... .......... 37% 48.7M 22s
 34700K .......... .......... .......... .......... .......... 37% 50.8M 22s
 34750K .......... .......... .......... .......... .......... 37% 60.9M 22s
 34800K .......... .......... .......... .......... .......... 37% 67.1M 22s
 34850K .......... .......... .......... .......... .......... 37% 59.0M 22s
 34900K .......... .......... .......... .......... .......... 37% 64.2M 22s
 34950K .......... .......... .......... .......... .......... 37% 61.9M 22s
 35000K .......... .......... .......... .......... .......... 37% 65.0M 22s
 35050K .......... .......... .......... .......... .......... 37% 61.4M 22s
 35100K .......... .......... .......... .......... .......... 37% 63.7M 22s
 35150K .......... .......... .......... .......... .......... 37% 64.9M 22s
 35200K .......... .......... .......... .......... .......... 37% 64.8M 22s
 35250K .......... .......... .......... .......... .......... 38% 51.2M 22s
 35300K .......... .......... .......... .......... .......... 38% 65.6M 22s
 35350K .......... .......... .......... .......... .......... 38% 65.1M 22s
 35400K .......... .......... .......... .......... .......... 38% 65.5M 22s
 35450K .......... .......... .......... .......... .......... 38% 56.2M 22s
 35500K .......... .......... .......... .......... .......... 38% 68.5M 22s
 35550K .......... .......... .......... .......... .......... 38% 63.2M 21s
 35600K .......... .......... .......... .......... .......... 38% 65.7M 21s
 35650K .......... .......... .......... .......... .......... 38% 57.3M 21s
 35700K .......... .......... .......... .......... .......... 38% 81.9M 21s
 35750K .......... .......... .......... .......... .......... 38% 44.4M 21s
 35800K .......... .......... .......... .......... .......... 38% 65.1M 21s
 35850K .......... .......... .......... .......... .......... 38% 60.5M 21s
 35900K .......... .......... .......... .......... .......... 38% 63.9M 21s
 35950K .......... .......... .......... .......... .......... 38% 63.9M 21s
 36000K .......... .......... .......... .......... .......... 38% 64.9M 21s
 36050K .......... .......... .......... .......... .......... 38% 43.6M 21s
 36100K .......... .......... .......... .......... .......... 38% 64.2M 21s
 36150K .......... .......... .......... .......... .......... 38% 62.8M 21s
 36200K .......... .......... .......... .......... .......... 39% 65.6M 21s
 36250K .......... .......... .......... .......... .......... 39% 61.9M 21s
 36300K .......... .......... .......... .......... .......... 39% 42.3M 21s
 36350K .......... .......... .......... .......... .......... 39% 79.2M 21s
 36400K .......... .......... .......... .......... .......... 39% 66.8M 21s
 36450K .......... .......... .......... .......... .......... 39% 57.0M 21s
 36500K .......... .......... .......... .......... .......... 39% 64.4M 21s
 36550K .......... .......... .......... .......... .......... 39% 80.9M 21s
 36600K .......... .......... .......... .......... .......... 39% 64.7M 20s
 36650K .......... .......... .......... .......... .......... 39% 57.7M 20s
 36700K .......... .......... .......... .......... .......... 39% 72.6M 20s
 36750K .......... .......... .......... .......... .......... 39% 50.4M 20s
 36800K .......... .......... .......... .......... .......... 39% 69.9M 20s
 36850K .......... .......... .......... .......... .......... 39% 51.9M 20s
 36900K .......... .......... .......... .......... .......... 39% 68.1M 20s
 36950K .......... .......... .......... .......... .......... 39% 64.8M 20s
 37000K .......... .......... .......... .......... .......... 39% 79.7M 20s
 37050K .......... .......... .......... .......... .......... 39% 61.5M 20s
 37100K .......... .......... .......... .......... .......... 39% 62.9M 20s
 37150K .......... .......... .......... .......... .......... 40% 64.1M 20s
 37200K .......... .......... .......... .......... .......... 40% 98.3M 20s
 37250K .......... .......... .......... .......... .......... 40% 53.0M 20s
 37300K .......... .......... .......... .......... .......... 40% 53.3M 20s
 37350K .......... .......... .......... .......... .......... 40% 62.7M 20s
 37400K .......... .......... .......... .......... .......... 40% 66.5M 20s
 37450K .......... .......... .......... .......... .......... 40% 61.9M 20s
 37500K .......... .......... .......... .......... .......... 40% 64.3M 20s
 37550K .......... .......... .......... .......... .......... 40% 49.4M 20s
 37600K .......... .......... .......... .......... .......... 40% 84.1M 20s
 37650K .......... .......... .......... .......... .......... 40% 49.4M 20s
 37700K .......... .......... .......... .......... .......... 40% 52.4M 20s
 37750K .......... .......... .......... .......... .......... 40% 51.0M 19s
 37800K .......... .......... .......... .......... .......... 40% 42.8M 19s
 37850K .......... .......... .......... .......... .......... 40% 47.6M 19s
 37900K .......... .......... .......... .......... .......... 40% 48.3M 19s
 37950K .......... .......... .......... .......... .......... 40% 56.7M 19s
 38000K .......... .......... .......... .......... .......... 40% 64.4M 19s
 38050K .......... .......... .......... .......... .......... 41% 44.9M 19s
 38100K .......... .......... .......... .......... .......... 41% 49.6M 19s
 38150K .......... .......... .......... .......... .......... 41% 54.3M 19s
 38200K .......... .......... .......... .......... .......... 41% 68.5M 19s
 38250K .......... .......... .......... .......... .......... 41% 58.7M 19s
 38300K .......... .......... .......... .......... .......... 41% 59.4M 19s
 38350K .......... .......... .......... .......... .......... 41% 65.6M 19s
 38400K .......... .......... .......... .......... .......... 41% 64.3M 19s
 38450K .......... .......... .......... .......... .......... 41% 59.1M 19s
 38500K .......... .......... .......... .......... .......... 41% 62.5M 19s
 38550K .......... .......... .......... .......... .......... 41% 66.5M 19s
 38600K .......... .......... .......... .......... .......... 41% 62.2M 19s
 38650K .......... .......... .......... .......... .......... 41% 51.6M 19s
 38700K .......... .......... .......... .......... .......... 41% 50.2M 19s
 38750K .......... .......... .......... .......... .......... 41% 59.7M 19s
 38800K .......... .......... .......... .......... .......... 41% 52.8M 19s
 38850K .......... .......... .......... .......... .......... 41% 55.8M 19s
 38900K .......... .......... .......... .......... .......... 41% 59.0M 19s
 38950K .......... .......... .......... .......... .......... 41% 56.4M 19s
 39000K .......... .......... .......... .......... .......... 42% 62.7M 18s
 39050K .......... .......... .......... .......... .......... 42% 48.7M 18s
 39100K .......... .......... .......... .......... .......... 42% 66.4M 18s
 39150K .......... .......... .......... .......... .......... 42% 51.3M 18s
 39200K .......... .......... .......... .......... .......... 42% 49.9M 18s
 39250K .......... .......... .......... .......... .......... 42% 46.2M 18s
 39300K .......... .......... .......... .......... .......... 42% 61.8M 18s
 39350K .......... .......... .......... .......... .......... 42% 54.1M 18s
 39400K .......... .......... .......... .......... .......... 42% 61.9M 18s
 39450K .......... .......... .......... .......... .......... 42% 64.5M 18s
 39500K .......... .......... .......... .......... .......... 42% 64.6M 18s
 39550K .......... .......... .......... .......... .......... 42% 54.6M 18s
 39600K .......... .......... .......... .......... .......... 42% 53.7M 18s
 39650K .......... .......... .......... .......... .......... 42% 55.2M 18s
 39700K .......... .......... .......... .......... .......... 42% 54.8M 18s
 39750K .......... .......... .......... .......... .......... 42% 37.7M 18s
 39800K .......... .......... .......... .......... .......... 42% 65.2M 18s
 39850K .......... .......... .......... .......... .......... 42% 61.2M 18s
 39900K .......... .......... .......... .......... .......... 43% 82.4M 18s
 39950K .......... .......... .......... .......... .......... 43% 75.4M 18s
 40000K .......... .......... .......... .......... .......... 43% 70.3M 18s
 40050K .......... .......... .......... .......... .......... 43% 54.8M 18s
 40100K .......... .......... .......... .......... .......... 43% 68.2M 18s
 40150K .......... .......... .......... .......... .......... 43% 63.6M 18s
 40200K .......... .......... .......... .......... .......... 43% 65.5M 18s
 40250K .......... .......... .......... .......... .......... 43% 72.9M 18s
 40300K .......... .......... .......... .......... .......... 43% 65.1M 17s
 40350K .......... .......... .......... .......... .......... 43% 66.4M 17s
 40400K .......... .......... .......... .......... .......... 43% 83.4M 17s
 40450K .......... .......... .......... .......... .......... 43% 60.4M 17s
 40500K .......... .......... .......... .......... .......... 43% 72.7M 17s
 40550K .......... .......... .......... .......... .......... 43% 52.9M 17s
 40600K .......... .......... .......... .......... .......... 43% 83.7M 17s
 40650K .......... .......... .......... .......... .......... 43% 63.5M 17s
 40700K .......... .......... .......... .......... .......... 43% 51.4M 17s
 40750K .......... .......... .......... .......... .......... 43% 15.9M 17s
 40800K .......... .......... .......... .......... .......... 43% 52.6M 17s
 40850K .......... .......... .......... .......... .......... 44% 24.9M 17s
 40900K .......... .......... .......... .......... .......... 44% 42.5M 17s
 40950K .......... .......... .......... .......... .......... 44% 37.1M 17s
 41000K .......... .......... .......... .......... .......... 44% 44.1M 17s
 41050K .......... .......... .......... .......... .......... 44% 16.5M 17s
 41100K .......... .......... .......... .......... .......... 44% 83.3M 17s
 41150K .......... .......... .......... .......... .......... 44% 86.3M 17s
 41200K .......... .......... .......... .......... .......... 44% 84.0M 17s
 41250K .......... .......... .......... .......... .......... 44% 71.7M 17s
 41300K .......... .......... .......... .......... .......... 44% 86.2M 17s
 41350K .......... .......... .......... .......... .......... 44% 68.6M 17s
 41400K .......... .......... .......... .......... .......... 44% 60.9M 17s
 41450K .......... .......... .......... .......... .......... 44% 79.1M 17s
 41500K .......... .......... .......... .......... .......... 44% 74.2M 17s
 41550K .......... .......... .......... .......... .......... 44% 77.1M 17s
 41600K .......... .......... .......... .......... .......... 44%  121M 17s
 41650K .......... .......... .......... .......... .......... 44% 57.0M 17s
 41700K .......... .......... .......... .......... .......... 44% 80.7M 16s
 41750K .......... .......... .......... .......... .......... 44% 86.0M 16s
 41800K .......... .......... .......... .......... .......... 45% 86.2M 16s
 41850K .......... .......... .......... .......... .......... 45% 79.3M 16s
 41900K .......... .......... .......... .......... .......... 45% 85.6M 16s
 41950K .......... .......... .......... .......... .......... 45% 71.5M 16s
